[2016-03-31 15:23:49,104][INFO ][node                     ] [Damon Dran] version[2.2.0], pid[5079], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-03-31 15:23:49,105][INFO ][node                     ] [Damon Dran] initializing ...
[2016-03-31 15:23:49,528][INFO ][plugins                  ] [Damon Dran] modules [lang-groovy, lang-expression], plugins [shield, license, head], sites [head]
[2016-03-31 15:23:49,548][INFO ][env                      ] [Damon Dran] using [1] data paths, mounts [[/ (/dev/sda1)]], net usable_space [420.1gb], net total_space [458.3gb], spins? [possibly], types [ext4]
[2016-03-31 15:23:49,548][INFO ][env                      ] [Damon Dran] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-03-31 15:23:49,735][INFO ][http                     ] [Damon Dran] Using [org.elasticsearch.http.netty.NettyHttpServerTransport] as http transport, overridden by [shield]
[2016-03-31 15:23:49,878][INFO ][transport                ] [Damon Dran] Using [org.elasticsearch.shield.transport.ShieldServerTransportService] as transport service, overridden by [shield]
[2016-03-31 15:23:49,879][INFO ][transport                ] [Damon Dran] Using [org.elasticsearch.shield.transport.netty.ShieldNettyTransport] as transport, overridden by [shield]
[2016-03-31 15:23:51,178][INFO ][node                     ] [Damon Dran] initialized
[2016-03-31 15:23:51,178][INFO ][node                     ] [Damon Dran] starting ...
[2016-03-31 15:23:51,721][INFO ][shield.transport         ] [Damon Dran] publish_address {127.0.0.1:9301}, bound_addresses {127.0.0.1:9301}
[2016-03-31 15:23:51,728][INFO ][discovery                ] [Damon Dran] elasticsearch/U4nE9NBRSo-zP1VdN0Lf8Q
[2016-03-31 15:23:54,778][INFO ][discovery.zen            ] [Damon Dran] failed to send join request to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalStateException[failure when sending a validation request to node]; nested: RemoteTransportException[[Damon Dran][127.0.0.1:9301][internal:discovery/zen/join/validate]]; nested: ElasticsearchSecurityException[missing authentication token for action [internal:discovery/zen/join/validate]]; ]
[2016-03-31 15:23:57,795][INFO ][discovery.zen            ] [Damon Dran] failed to send join request to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalStateException[failure when sending a validation request to node]; nested: RemoteTransportException[[Damon Dran][127.0.0.1:9301][internal:discovery/zen/join/validate]]; nested: ElasticsearchSecurityException[missing authentication token for action [internal:discovery/zen/join/validate]]; ]
[2016-03-31 15:24:00,804][WARN ][discovery.zen            ] [Damon Dran] failed to connect to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], retrying...
ConnectTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300] connect_timeout[30s]]; nested: ConnectException[Connexion refusée: /127.0.0.1:9300];
	at org.elasticsearch.transport.netty.NettyTransport.connectToChannels(NettyTransport.java:970)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,535][WARN ][index.engine             ] [Damon Dran] [logstash-interop][0] failed to rollback writer on close
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-interop/0/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.index.IndexFileDeleter.refresh(IndexFileDeleter.java:426)
	at org.apache.lucene.index.IndexWriter.rollbackInternalNoCommit(IndexWriter.java:2099)
	at org.apache.lucene.index.IndexWriter.rollbackInternal(IndexWriter.java:2041)
	at org.apache.lucene.index.IndexWriter.rollback(IndexWriter.java:2034)
	at org.elasticsearch.index.engine.InternalEngine.closeNoLock(InternalEngine.java:997)
	at org.elasticsearch.index.engine.Engine.close(Engine.java:1147)
	at org.elasticsearch.index.engine.Engine.flushAndClose(Engine.java:1135)
	at org.elasticsearch.index.shard.IndexShard.close(IndexShard.java:834)
	at org.elasticsearch.index.IndexService.closeShardInjector(IndexService.java:443)
	at org.elasticsearch.index.IndexService.removeShard(IndexService.java:416)
	at org.elasticsearch.index.IndexService.close(IndexService.java:252)
	at org.elasticsearch.indices.IndicesService.removeIndex(IndicesService.java:413)
	at org.elasticsearch.indices.IndicesService.access$000(IndicesService.java:108)
	at org.elasticsearch.indices.IndicesService$1.run(IndicesService.java:174)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,566][WARN ][index.engine             ] [Damon Dran] [logstash-json][2] failed to read latest segment infos on flush
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-json/2/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.elasticsearch.index.store.Store.failIfCorrupted(Store.java:567)
	at org.elasticsearch.index.store.Store.failIfCorrupted(Store.java:563)
	at org.elasticsearch.index.store.Store.readLastCommittedSegmentsInfo(Store.java:146)
	at org.elasticsearch.index.engine.InternalEngine.flush(InternalEngine.java:783)
	at org.elasticsearch.index.engine.InternalEngine.flush(InternalEngine.java:732)
	at org.elasticsearch.index.engine.Engine.flushAndClose(Engine.java:1128)
	at org.elasticsearch.index.shard.IndexShard.close(IndexShard.java:834)
	at org.elasticsearch.index.IndexService.closeShardInjector(IndexService.java:443)
	at org.elasticsearch.index.IndexService.removeShard(IndexService.java:416)
	at org.elasticsearch.index.IndexService.close(IndexService.java:252)
	at org.elasticsearch.indices.IndicesService.removeIndex(IndicesService.java:413)
	at org.elasticsearch.indices.IndicesService.access$000(IndicesService.java:108)
	at org.elasticsearch.indices.IndicesService$1.run(IndicesService.java:174)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,565][WARN ][index.translog           ] [Damon Dran] [logstash-people][2] failed to delete unreferenced translog files
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-people/2/translog
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.elasticsearch.index.translog.Translog$OnCloseRunnable.handle(Translog.java:725)
	at org.elasticsearch.index.translog.Translog$OnCloseRunnable.handle(Translog.java:713)
	at org.elasticsearch.index.translog.ChannelReference.closeInternal(ChannelReference.java:67)
	at org.elasticsearch.common.util.concurrent.AbstractRefCounted.decRef(AbstractRefCounted.java:64)
	at org.elasticsearch.index.translog.TranslogReader.close(TranslogReader.java:143)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:97)
	at org.elasticsearch.index.translog.Translog.close(Translog.java:425)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:97)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:84)
	at org.elasticsearch.index.engine.InternalEngine.closeNoLock(InternalEngine.java:990)
	at org.elasticsearch.index.engine.Engine.close(Engine.java:1147)
	at org.elasticsearch.index.engine.Engine.flushAndClose(Engine.java:1135)
	at org.elasticsearch.index.shard.IndexShard.close(IndexShard.java:834)
	at org.elasticsearch.index.IndexService.closeShardInjector(IndexService.java:443)
	at org.elasticsearch.index.IndexService.removeShard(IndexService.java:416)
	at org.elasticsearch.index.IndexService.close(IndexService.java:252)
	at org.elasticsearch.indices.IndicesService.removeIndex(IndicesService.java:413)
	at org.elasticsearch.indices.IndicesService.access$000(IndicesService.java:108)
	at org.elasticsearch.indices.IndicesService$1.run(IndicesService.java:174)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,611][WARN ][index.translog           ] [Damon Dran] [logstash-json][2] failed to delete unreferenced translog files
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-json/2/translog
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.elasticsearch.index.translog.Translog$OnCloseRunnable.handle(Translog.java:725)
	at org.elasticsearch.index.translog.Translog$OnCloseRunnable.handle(Translog.java:713)
	at org.elasticsearch.index.translog.ChannelReference.closeInternal(ChannelReference.java:67)
	at org.elasticsearch.common.util.concurrent.AbstractRefCounted.decRef(AbstractRefCounted.java:64)
	at org.elasticsearch.index.translog.TranslogReader.close(TranslogReader.java:143)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:97)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:84)
	at org.elasticsearch.index.translog.Translog.close(Translog.java:423)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:97)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:84)
	at org.elasticsearch.index.engine.InternalEngine.closeNoLock(InternalEngine.java:990)
	at org.elasticsearch.index.engine.Engine.close(Engine.java:1147)
	at org.elasticsearch.index.engine.Engine.flushAndClose(Engine.java:1135)
	at org.elasticsearch.index.shard.IndexShard.close(IndexShard.java:834)
	at org.elasticsearch.index.IndexService.closeShardInjector(IndexService.java:443)
	at org.elasticsearch.index.IndexService.removeShard(IndexService.java:416)
	at org.elasticsearch.index.IndexService.close(IndexService.java:252)
	at org.elasticsearch.indices.IndicesService.removeIndex(IndicesService.java:413)
	at org.elasticsearch.indices.IndicesService.access$000(IndicesService.java:108)
	at org.elasticsearch.indices.IndicesService$1.run(IndicesService.java:174)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,565][WARN ][index.translog           ] [Damon Dran] [logstash-interop-app][2] failed to delete unreferenced translog files
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-interop-app/2/translog
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.elasticsearch.index.translog.Translog$OnCloseRunnable.handle(Translog.java:725)
	at org.elasticsearch.index.translog.Translog$OnCloseRunnable.handle(Translog.java:713)
	at org.elasticsearch.index.translog.ChannelReference.closeInternal(ChannelReference.java:67)
	at org.elasticsearch.common.util.concurrent.AbstractRefCounted.decRef(AbstractRefCounted.java:64)
	at org.elasticsearch.index.translog.TranslogReader.close(TranslogReader.java:143)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:97)
	at org.elasticsearch.index.translog.Translog.close(Translog.java:425)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:97)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:84)
	at org.elasticsearch.index.engine.InternalEngine.closeNoLock(InternalEngine.java:990)
	at org.elasticsearch.index.engine.Engine.close(Engine.java:1147)
	at org.elasticsearch.index.engine.Engine.flushAndClose(Engine.java:1135)
	at org.elasticsearch.index.shard.IndexShard.close(IndexShard.java:834)
	at org.elasticsearch.index.IndexService.closeShardInjector(IndexService.java:443)
	at org.elasticsearch.index.IndexService.removeShard(IndexService.java:416)
	at org.elasticsearch.index.IndexService.close(IndexService.java:252)
	at org.elasticsearch.indices.IndicesService.removeIndex(IndicesService.java:413)
	at org.elasticsearch.indices.IndicesService.access$000(IndicesService.java:108)
	at org.elasticsearch.indices.IndicesService$1.run(IndicesService.java:174)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,565][WARN ][index.translog           ] [Damon Dran] [logstash-pfa][1] failed to delete unreferenced translog files
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-pfa/1/translog
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.elasticsearch.index.translog.Translog$OnCloseRunnable.handle(Translog.java:725)
	at org.elasticsearch.index.translog.Translog$OnCloseRunnable.handle(Translog.java:713)
	at org.elasticsearch.index.translog.ChannelReference.closeInternal(ChannelReference.java:67)
	at org.elasticsearch.common.util.concurrent.AbstractRefCounted.decRef(AbstractRefCounted.java:64)
	at org.elasticsearch.index.translog.TranslogReader.close(TranslogReader.java:143)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:97)
	at org.elasticsearch.index.translog.Translog.close(Translog.java:425)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:97)
	at org.apache.lucene.util.IOUtils.close(IOUtils.java:84)
	at org.elasticsearch.index.engine.InternalEngine.closeNoLock(InternalEngine.java:990)
	at org.elasticsearch.index.engine.Engine.close(Engine.java:1147)
	at org.elasticsearch.index.engine.Engine.flushAndClose(Engine.java:1135)
	at org.elasticsearch.index.shard.IndexShard.close(IndexShard.java:834)
	at org.elasticsearch.index.IndexService.closeShardInjector(IndexService.java:443)
	at org.elasticsearch.index.IndexService.removeShard(IndexService.java:416)
	at org.elasticsearch.index.IndexService.close(IndexService.java:252)
	at org.elasticsearch.indices.IndicesService.removeIndex(IndicesService.java:413)
	at org.elasticsearch.indices.IndicesService.access$000(IndicesService.java:108)
	at org.elasticsearch.indices.IndicesService$1.run(IndicesService.java:174)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,614][WARN ][index.engine             ] [Damon Dran] [logstash-interop-app][2] failed to rollback writer on close
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-interop-app/2/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.index.IndexFileDeleter.refresh(IndexFileDeleter.java:426)
	at org.apache.lucene.index.IndexWriter.rollbackInternalNoCommit(IndexWriter.java:2099)
	at org.apache.lucene.index.IndexWriter.rollbackInternal(IndexWriter.java:2041)
	at org.apache.lucene.index.IndexWriter.rollback(IndexWriter.java:2034)
	at org.elasticsearch.index.engine.InternalEngine.closeNoLock(InternalEngine.java:997)
	at org.elasticsearch.index.engine.Engine.close(Engine.java:1147)
	at org.elasticsearch.index.engine.Engine.flushAndClose(Engine.java:1135)
	at org.elasticsearch.index.shard.IndexShard.close(IndexShard.java:834)
	at org.elasticsearch.index.IndexService.closeShardInjector(IndexService.java:443)
	at org.elasticsearch.index.IndexService.removeShard(IndexService.java:416)
	at org.elasticsearch.index.IndexService.close(IndexService.java:252)
	at org.elasticsearch.indices.IndicesService.removeIndex(IndicesService.java:413)
	at org.elasticsearch.indices.IndicesService.access$000(IndicesService.java:108)
	at org.elasticsearch.indices.IndicesService$1.run(IndicesService.java:174)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,612][WARN ][index.engine             ] [Damon Dran] [logstash-people][2] failed to rollback writer on close
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-people/2/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.index.IndexFileDeleter.refresh(IndexFileDeleter.java:426)
	at org.apache.lucene.index.IndexWriter.rollbackInternalNoCommit(IndexWriter.java:2099)
	at org.apache.lucene.index.IndexWriter.rollbackInternal(IndexWriter.java:2041)
	at org.apache.lucene.index.IndexWriter.rollback(IndexWriter.java:2034)
	at org.elasticsearch.index.engine.InternalEngine.closeNoLock(InternalEngine.java:997)
	at org.elasticsearch.index.engine.Engine.close(Engine.java:1147)
	at org.elasticsearch.index.engine.Engine.flushAndClose(Engine.java:1135)
	at org.elasticsearch.index.shard.IndexShard.close(IndexShard.java:834)
	at org.elasticsearch.index.IndexService.closeShardInjector(IndexService.java:443)
	at org.elasticsearch.index.IndexService.removeShard(IndexService.java:416)
	at org.elasticsearch.index.IndexService.close(IndexService.java:252)
	at org.elasticsearch.indices.IndicesService.removeIndex(IndicesService.java:413)
	at org.elasticsearch.indices.IndicesService.access$000(IndicesService.java:108)
	at org.elasticsearch.indices.IndicesService$1.run(IndicesService.java:174)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[2016-03-31 15:26:06,612][WARN ][index.translog           ] [Damon Dran] [logstash-json][2] failed to delete unreferenced translog files
java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-json/2/translog
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
